name,cal,protein,carb,fat,cost
迷迭香雞胸肉,107,19.7,5.2,0.8,99
優質高纖飯食,195,2.8,41.2,2.1,20
生滾菇菇滑雞煲粥,226,9,41.5,2.6,59
白飯,272,8,60,0.5,15
生滾皮蛋煲粥,271,15.2,39,6.1,59
日式蕎麥風味涼麵,287,13.2,51.3,3.1,49
優質五穀飯,301,5.3,64.4,2.4,18
韓式泡菜涼麵,399,15.1,69.5,6.5,65
豚骨味噌烏龍麵,386,18.6,55.4,10,69
生滾海鮮煲粥,309,13.9,58,2.4,65
匈牙利雞胸彩便當,399,15.7,66.7,7.5,85
川麻雞丁拌麵,456,23.1,52.3,17,69
栗子南瓜雞肉丸燉飯,488,14.8,69.7,16.7,85
香蔥椒麻涼拌麵,405,13.7,46.4,18.2,55
一番涼麵,427,13.3,59.4,15.1,45
起司歐姆蛋咖哩烏龍麵,479,18.8,63.5,16.5,75
香烤豆腐雞肉義大利麵,429,22.7,53.4,13.8,85
香滷雞排肉燥麵,418,17.6,57,13.3,60
蒜香辣椒義大利麵,448,18,62,14.2,69
經典番茄肉醬義大利麵,499,21,76,12.1,61
健身雞肉餐盒 ,446,26.4,58,11.9,89
川味紅燒牛肉麵,562,27.1,69.4,19.6,85
鹽水意麵,57.6,19.4,57.6,29.8,65
懷舊醬燒雞排便當,600,22,95.6,14.4,79
義式完熟蕃茄牛肉燉飯,544,17.5,78.4,17.5,85
港式滑蛋牛肉燴飯,649,18.4,100.3,19.3,70
統一陽光無糖高纖豆漿,183,15.3,15.8,8.6,20
光泉無加糖先豆漿,20,13.6,6.4,6.4,20
十品目田園沙拉,51,2,9.5,0.7,55
凱薩沙拉,48,1.7,8.8,0.6,55
蘋果油醋雞肉沙拉,192,9.7,28.3,4.5,65
和風銀耳彩沙拉,171,4.4,33.9,2,65
日式野菜雞肉沙拉,188,9.2,22.7,6.8,65
奶油白醬烤時蔬,190,6,26.6,6.7,65
培根雙薯洋芋沙拉,135,2.7,18.8,5.4,42
溏心蛋洋芋沙拉,191,6.5,21.5,8.8,42
彩蔬洋芋雙饗沙拉,127,3.1,17.2,5.1,49
鮪魚乳酪沙拉,201,7,14.8,12.6,42
燻雞起司洋芋杯,204,8.2,25.5,7.6,45
青檸烤雞握沙拉,217,9.2,23.3,9.6,59
馬鈴薯洋芋火腿握沙拉,260,4.4,30.7,13.3,49
青檸晶凍雞肉麵沙拉,271,11.8,36,8.9,65
日式醬燒腿排握沙拉,263,9.9,27.4,12.6,59
墨西哥雞肉豆腐握沙拉,215,11.6,22.3,8.9,62
泰式大沙拉,303,13.8,36.5,11.1,179
大凱薩沙拉,469,13.1,20.3,37.1,179
芋見肉鬆三明治,183,4.6,27.4,6.1,42
巧克力起司三明治,172,5,27.2,4.9,35
馬鈴薯蛋三明治,164,5,25.1,4.9,39
火腿起司蛋三明治,194.2,5.7,23.2,8.7,32
經典總匯三明治,180,6.5,21.8,7.4,35
雙起司蛋三明治,201.7,5.8,20.2,10.9,35
野郎燒豚堡,294,9.5,30.4,14.9,55
紐奧良風味烤雞三明治,239,15.6,17.8,11.7,49
豬肉蛋堡,265,11.9,27.4,12,35
溏心蛋沙拉三明治,208,6.6,18.9,11.8,39
瘋狂起司三明治,232,8,26.4,10.5,39
火腿起司蛋堡,261,13.6,30.9,9.2,42
焗烤薯餅三明治,278,7.4,28.3,14.9,42
豬肉起司堡,215,10.1,24,8.7,35
法式太陽蛋菇菇厚片,291,11.9,28.8,14.2,45
厚蛋火腿巧克力堡,256,12.6,24.8,11.8,59
香雞起司蛋堡,312,13.8,33.4,13.6,49
雙醬漢堡排堡,314,17.5,29.6,13.8,59
蜂蜜芥末雞腿堡,403,17.9,41.3,18.5,52
溫泉蛋,80,6.5,2.2,5,45
椒鹽雞肉丸串,88,7.3,3.2,5.1,45
鮭魚味噌湯,94,10.4,4.6,3.8,45
椒麻乾滷豆干,155,13,10.2,7,49
日式煎餃,169,7.1,15.6,8.7,49
匈牙利香草烤雞腿,187.7,19.8,2.9,10.8,39
蒸蛋湯,135,11.9,5,7.5,49
香菇雞燉湯,167,15.1,5.4,9.4,52
黑蒜頭菜脯雞燉湯,150,12.2,9.5,7,55
川府麻辣雞翅,240.2,25.5,4.4,13.4,49
蒜香綜合滷味,273.4,23,17.4,12.4,42
豆乳雞,258,12.3,18.4,15,39
椒麻乾滷腿翅,251,19,9.2,15.3,55
匈牙利香草烤翅,245.2,19.3,3.5,17.1,39
醬香燒鴨,231,9.3,19.3,13,55
沙茶香辣雞胗,245.2,25.1,9.2,12,42
黃金霸王腿條,257.3,11.6,13.5,17.5,39
椒麻乾滷鴨翅,223.9,22.6,11.1,9.9,55
香菇雞燉湯,286,27.2,2.3,18.7,52
香辣霸王雞球,259.8,13.7,17.5,15,39
蕈菇培根濃湯,241,9.4,31.3,8.7,55
冰烤蕃薯,71.6,0.6,18,0.1,35
經典原味熱狗,222,14.9,2.7,16.8,30
茶葉蛋,75,7,5,1,10
雞肉飯飯糰,177,5.4,32.9,2.7,28
壽喜燒牛肉飯糰,196,5.5,36.1,3.2,30
薑燒正黑豬肉飯糰,184,5.4,37.3,1.4,30
北海道秋鮭飯糰,168,5.4,32,1.8,35
蔥爆牛柳飯糰,176,3.3,33.9,2.9,30
龍蝦風味細捲,180,3.5,34.5,3,27
蜜汁燒肉飯糰,177,4.2,33.9,2.7,27
鮑菇脆筍飯糰,184,4,38.8,4,27
火腿玉米細捲,184,3.5,33.3,4.1,27
鹽蔥燒肉飯糰,191,6,28.7,6.6,30
泡菜燒肉飯糰,179,4,31.5,4,30
辛口咖哩雞飯糰,245,7.3,48.3,7.3,42
燒肉牛五花烤飯糰,233,5,37.6,6.9,35
莎莎雞胸排手卷,217,8.3,38.8,3.3,35
照燒烤雞手卷,229,7.5,42.5,7.5,35
鮪魚飯糰,208,4.7,35.9,5.1,27
明太子龍蝦風味飯糰,212,4.4,35.4,5.9,30
韓式飯捲-辣醬鮪魚,292,7.4,48.5,7.6,45
日式雞五目烤飯糰,236,4.6,39,6.9,35
龍蝦風味魚卵手卷,293,6.2,48.5,6.2,35
泰式打拋豬大飯糰,279,7,46.9,7,42
烤雞排厚蛋野蔬咖哩飯糰,224,8.2,34.3,5.9,35
屯京叉燒拌飯大飯糰,285,7.2,55.8,3.6,45
韓式辣雞起司大飯糰,298,7.4,57.6,4.2,42
櫻花蝦香芋拌飯大飯糰,250,5.3,45.9,4.9,45
松露野菇烤雞大飯糰,251,6.5,44.2,5.3,45
肉鬆飯糰,245,5.5,41.8,6.2,25
韓式春川辣雞大飯糰,279,7.6,50.9,5,42
野郎炙燒培根捲飯糰,233,10.7,33.4,6.3,39
韓式風味野菜牛肉捲,287,6.8,52.8,5.3,55
鮪魚大飯糰,300,8,49.7,7.7,42
稻荷壽司,256,7.7,43.6,5.5,42
多蜜醬炸豬排手卷,280,7.4,56.8,2.6,35
肉鬆細捲,225,5.3,37.1,6,25
起司厚切豬排手卷,249,7.9,40,6.5,35
韓式飯卷-醬燒牛肉,293,8.7,37.5,11.9,45
韓式飯卷-泡菜燒肉,254,7.9,41.1,6.4,45
海陸雙手卷,382,8.7,67.9,8.4,39
香腸烤雞傳統飯糰,395,13.7,60.7,10.7,45
佃煮昆布椎茸壽司,333,8.5,56.3,8.3,55
海陸雙拼壽司組,328,8.2,56.5,7.5,60
義式香草烤雞飯糰,341,12.7,42.6,13.5,45
鮪魚大飯糰,300,8,49.7,7.7,42
大口炙燒培根漢堡排飯糰,388,14.8,49.4,14.6,49
大口炙燒手作漢堡排飯糰,366,13.5,47.2,11.7,45
泡菜起司豬排黑秈飯糰,340,11.3,54.7,8.5,49
大口法式奶油起司雞排飯糰,329,12,44.7,11.4,45
大口麻婆豆腐雞排飯糰,429,15.9,66.3,11.2,55
大口燒豚烤雞雙拼飯糰,460,14.4,66.5,15.2,55
大口宮保雞丁飯糰,408,11.4,68.9,9.6,55
大口塔香烤雞五穀米飯糰,434,12.5,72.3,10.6,55
